,,利润,利润,利润,利润,销售额,销售额,销售额,销售额
日期,,2017,2018,2019,2020,2017,2018,2019,2020
国家,服务分类,,,,,,,,
Algeria,Commercial,2.0799999999999983,69.53999999999999,-4.77,,1575.74,1166.28,477.01,
Algeria,Public,,-9.02,,8.61,,902.45,,695.64
Algeria,Residential,-21.799999999999997,,34.69,-58.87,1292.01,,704.6500000000001,1528.15
Angola,Commercial,,-23.98,9.330000000000002,61.47,,737.9499999999999,1124.46,878.19
Angola,Public,47.53,-39.620000000000005,-3.18,-19.91,670.01,624.65,39.8,398.18
Angola,Residential,76.28999999999999,,,41.41,781.45,,,826.4
Benin,Commercial,46.720000000000006,-35.12,19.07,-2.6899999999999995,2099.6,2179.0699999999997,2056.5299999999997,1303.1399999999999
Benin,Public,-36.99,55.919999999999995,,-74.8,1726.25,902.23,,934.94
Benin,Residential,88.47999999999999,27.47,91.12,-20.360000000000003,1282.29,343.36,1894.2599999999998,2258.29
Botswana,Commercial,174.11,,0.0,37.38,2488.64,,471.08,540.78
Botswana,Public,,19.909999999999997,-48.02,-27.23,,627.64,800.32,544.5
Botswana,Residential,-3.44,70.28,-0.8799999999999999,-58.54,114.52,1383.3700000000001,231.01,731.77
Burkina Faso,Commercial,-29.81,28.62,7.39,-26.23,745.22,953.96,689.5500000000001,524.68
Burkina Faso,Public,7.699999999999999,70.81,-31.2,-63.3,951.96,1603.1399999999999,1663.28,1173.28
Burkina Faso,Residential,-6.38,-76.83,,8.23,638.38,960.39,,117.52
Burundi,Commercial,74.25,,-2.38,-12.69,928.07,,118.96,181.34
Burundi,Public,-3.4600000000000004,0.0,51.94,-21.52,1052.36,757.23,865.69,1044.73
Burundi,Residential,,-24.970000000000002,47.87,32.63,,1466.48,1646.5,326.34
Cameroon,Commercial,2.12,-3.75,-7.02,78.75,52.91,187.33999999999997,2162.02,2501.39
Cameroon,Public,63.06000000000001,-13.25,73.39,31.63,3886.8199999999997,2269.81,1550.1100000000001,1406.49
Cameroon,Residential,-23.34,-43.39,58.64,26.89,466.81,542.43,977.32,537.87
Central African Republic,Commercial,55.599999999999994,,5.95,,1425.3799999999999,,595.08,
Central African Republic,Public,3.82,33.5,-10.13,13.67,76.46,669.9,168.78,341.86
Central African Republic,Residential,7.27,-50.370000000000005,93.62,-6.65,363.3,1597.7,1205.56,1706.6799999999998
Chad,Commercial,33.230000000000004,0.0,,0.03,1267.88,668.57,,0.89
Chad,Public,,22.08,-17.72,18.27,,1103.84,320.68,456.72
Chad,Residential,,30.27,38.04,39.199999999999996,,432.43,585.48,445.43
Congo,Commercial,-33.83,-6.550000000000001,91.73,-26.76,789.45,1022.56,1495.35,535.14
Congo,Public,,4.73,,-13.63,,59.11,,340.78
Congo,Residential,10.590000000000003,78.66,-6.41,-16.869999999999997,1675.54,983.19,641.22,1162.14
Cote d'Ivoire,Commercial,-29.23,-105.07000000000002,-65.72,18.740000000000002,1322.69,3010.93,3165.88,598.04
Cote d'Ivoire,Public,10.55,5.28,-32.339999999999996,-13.739999999999998,860.86,87.93,1526.07,1051.01
Cote d'Ivoire,Residential,-125.15,30.619999999999997,74.39,116.65,2439.63,625.4100000000001,743.91,2635.48
Democratic Republic of the Congo,Commercial,147.99,21.229999999999993,76.61,-20.139999999999993,3316.82,1545.94,2549.84,2955.7
Democratic Republic of the Congo,Public,-13.62,-16.67,81.85,17.45,1822.22,2705.73,1685.96,524.52
Democratic Republic of the Congo,Residential,-1.8099999999999987,84.44,-17.71,58.7,717.11,1925.9299999999998,1099.84,2952.04
Djibouti,Commercial,-26.56,,,-7.550000000000001,885.22,,,377.25
Djibouti,Public,,,-13.97,35.09,,,1747.8899999999999,1325.03
Djibouti,Residential,13.899999999999999,13.940000000000001,-28.59,,2119.85,1929.17,952.85,
Egypt,Commercial,66.82,,-20.630000000000003,-10.14,1438.52,,979.71,506.78
Egypt,Public,,1.21,21.77,17.35,,120.75,435.44,510.23
Egypt,Residential,74.22,48.59,-38.8,-18.18,1205.74,1408.71,485.04,303.03
Equatorial Guinea,Commercial,-10.180000000000003,-2.64,9.96,-29.85,2033.74,32.98,497.89,770.0799999999999
Equatorial Guinea,Public,,-10.31,,29.31,,1268.0900000000001,,293.14
